GeneType,geneID,geneName,chromosome,start,end
oncogene,25,ABL1,chr9,130835253,130887675
oncogene,207,AKT1,chr14,104769348,104795751
oncogene,238,ALK,chr2,29192773,29921586
oncogene,367,AR,chrX,67544020,67730619
oncogene,596,BCL2,chr18,63123345,63319769
oncogene,673,BRAF,chr7,140730664,140924929
oncogene,84433,CARD11,chr7,2906141,3043867
oncogene,1499,CTNNB1,chr3,41199504,41240443
oncogene,1956,EGFR,chr7,55019016,55211628
oncogene,2064,ERBB2,chr17,39700063,39728658
oncogene,2146,EZH2,chr7,148807382,148884291
oncogene,2263,FGFR2,chr10,121478331,121598444
oncogene,2261,FGFR3,chr4,1793292,1808867
oncogene,2322,FLT3,chr13,28003273,28100576
oncogene,668,FOXL2,chr3,138944223,138947137
oncogene,2625,GATA3,chr10,8054809,8074890
oncogene,2767,GNA11,chr19,3094361,3123999
oncogene,2776,GNAQ,chr9,77716096,78031811
oncogene,2778,GNAS,chr20,58891420,58911192
oncogene,3265,HRAS,chr11,532242,535550
oncogene,3417,IDH1,chr2,208236228,208255071
oncogene,3418,IDH2,chr15,90083044,90102468
oncogene,3716,JAK1,chr1,64833228,64966549
oncogene,3717,JAK2,chr9,4985271,5129948
oncogene,3718,JAK3,chr19,17824781,17847982
oncogene,3815,KIT,chr4,54657956,54740715
oncogene,3845,KRAS,chr12,25205245,25250929
oncogene,5604,MAP2K1,chr15,66386911,66491544
oncogene,9968,MED12,chrX,71118595,71142450
oncogene,4233,MET,chr7,116672195,116798377
oncogene,4352,MPL,chr1,43337817,43354466
oncogene,4780,NFE2L2,chr2,177230307,177264727
oncogene,4851,NOTCH1,chr9,136494432,136546048
oncogene,4853,NOTCH2,chr1,119911552,120069662
oncogene,4893,NRAS,chr1,114704468,114716771
oncogene,5079,PAX5,chr9,36833268,37034268
oncogene,5156,PDGFRA,chr4,54229292,54298245
oncogene,5290,PIK3CA,chr3,179148356,179240093
oncogene,5781,PTPN11,chr12,112418946,112509918
oncogene,5979,RET,chr10,43077068,43130351
oncogene,23451,SF3B1,chr2,197389783,197435028
oncogene,6608,SMO,chr7,129188632,129213545
oncogene,7307,U2AF1,chr21,43092955,43107570
oncogene,7490,WT1,chr11,32387774,32435539
oncogene,208,AKT2,chr19,40230316,40285345
oncogene,604,BCL6,chr3,187722397,187736569
oncogene,23476,BRD4,chr19,15235518,15280451
oncogene,695,BTK,chrX,101349449,101386191
oncogene,811,CALR,chr19,12938608,12944489
oncogene,595,CCND1,chr11,69641155,69654474
oncogene,894,CCND2,chr12,4273761,4305353
oncogene,896,CCND3,chr6,41934951,41941808
oncogene,898,CCNE1,chr19,29811990,29824312
oncogene,29126,CD274,chr9,5450541,5470554
oncogene,973,CD79A,chr19,41877278,41881372
oncogene,974,CD79B,chr17,63928739,63932336
oncogene,1019,CDK4,chr12,57747726,57752310
oncogene,1021,CDK6,chr7,92604920,92833917
oncogene,7852,CXCR4,chr2,136114348,136118149
oncogene,4921,DDR2,chr1,162632463,162787405
oncogene,2065,ERBB3,chr12,56080164,56103505
oncogene,2066,ERBB4,chr2,211375716,212538802
oncogene,2078,ERG,chr21,38380035,38498477
oncogene,2099,ESR1,chr6,151807681,152103274
oncogene,2260,FGFR1,chr8,38411641,38467701
oncogene,2264,FGFR4,chr5,177086914,177098144
oncogene,2624,GATA2,chr3,128479426,128493201
oncogene,3020,H3-3A,chr1,226062715,226072019
oncogene,3082,HGF,chr7,81699009,81770047
oncogene,3662,IRF4,chr6,391751,411443
oncogene,3725,JUN,chr1,58780790,58784047
oncogene,5927,KDM5A,chr12,280056,389320
oncogene,3791,KDR,chr4,55078480,55125595
oncogene,5605,MAP2K2,chr19,4090320,4124122
